team_id,club,team_elo,league,country,last_played,best_player,best_player_elo
1574,El Gouna FC,931,Premier League,Egypt,2026-05-28,Kim Han-Seo,1249.9
1575,El Mokawloon,931,Premier League,Egypt,2026-05-29,Mohamed Adel,1241.5
688,Gandzasar,929,Premier League,Armenia,2026-05-27,V. Minasyan,1124.8
5627,Metalurh Zaporizhya,926,Persha Liga,Ukraine,2026-06-02,Vitali Rudenko,1390.8
4660,Spartak Varna,924,First League,Bulgaria,2026-05-22,C. Ilić,1189.1
2693,Polokwane City,921,Premier Soccer League,South Africa,2026-05-16,R. Ndou,1522.8
3744,Bokelj,921,First League,Montenegro,2026-05-10,D. Šipovac,1134.0
2698,Chippa United,919,Premier Soccer League,South Africa,2026-05-23,B. Kama,1572.8
6042,Middelfart,919,1. Division,Denmark,2026-05-23,R. Kakeeto,1180.1
3384,Belshina,918,Premier League,Belarus,,Unknown (76528),1699.2
16749,Mladost DG,918,First League,Montenegro,2026-05-10,K. Vulaj,1067.1
2191,Penybont,915,Premier League,Wales,2026-04-03,G. Kircough,1091.9
19999,Magesi,913,Premier Soccer League,South Africa,2026-06-03,R. Manzini,1260.8
21038,Melaka,910,Super League,Malaysia,2026-05-16,Samuel Jacob Somerville,1267.0
2173,Norrby IF,910,Superettan,Sweden,2025-11-23,A. Yusuf,985.9
907,MC Oran,908,Ligue 1,Algeria,2026-04-03,M. Zeghba,1504.0
4186,B68,903,Meistaradeildin,Faroe Islands,,M. Klein,1095.9
269,Keflavik,899,Úrvalsdeild,Iceland,,O. Kovtun,1029.6
24568,Probiy Horodenka,898,Persha Liga,Ukraine,2026-05-23,A. Lyashenko,1195.9
13819,Ghazl El Mehalla,898,Premier League,Egypt,2026-05-29,Ahmed Hakam,1044.4
11907,Swift Hesperange,898,National Division,Luxembourg,2026-05-03,B. Nouvier,1299.7
384,FC Dnepr Mogilev,896,Premier League,Belarus,,A. Shepelev,1365.8
20458,Kahraba Ismailia,896,Premier League,Egypt,2026-05-29,M. Abouzraa,1035.5
2038,Victoria Rosport,896,National Division,Luxembourg,2026-05-17,J. Dossou,1221.4
3747,Jedinstvo,896,First League,Montenegro,2026-05-10,A. Cvijović,1025.4
361,Barry Town,896,Premier League,Wales,2026-04-26,L. Lucas,1005.4
812,Falkenbergs FF,894,Superettan,Sweden,2025-11-08,K. Kizito,1071.2
11239,Karvan,888,Premyer Liqa,Azerbaijan,2026-05-24,S. Durrant,1047.0
14008,CSF Bălți,885,Super Liga,Moldova,2026-04-05,M. Plătică,1096.5
905,ES Setif,882,Ligue 1,Algeria,2026-04-05,M. Salifu,1191.4
2682,Marumo Gallants,878,Premier Soccer League,South Africa,2026-05-23,D. Ndlovu,1259.4
587,Mariehamn,875,Veikkausliiga,Finland,2026-05-30,A. Muskwe,1310.2
10752,Khenchela,873,Ligue 1,Algeria,2026-04-05,I. Bakir,1001.4
18834,FS Jelgava,871,Virsliga,Latvia,,M. Hašek,1230.8
4177,EB / Streymur,871,Meistaradeildin,Faroe Islands,,B. Dabo,1085.4
4144,Tukums,870,Virsliga,Latvia,,M. Kuchynskyi,1180.3
6279,BKMA,866,Premier League,Armenia,2026-05-17,A. Nersesyan,1043.8
984,ES Metlaoui,865,Ligue 1,Tunisia,2026-05-14,,
4174,07 Vestur,865,Meistaradeildin,Faroe Islands,,F. Holst,1344.1
981,CA Bizertin,864,Ligue 1,Tunisia,2026-05-13,M. Nourani,1228.7
1039,El Geish,864,Premier League,Egypt,2026-05-28,Francis Kazadi Kasengu,1190.8
15585,Mohammedan,863,Indian Super League,India,2026-05-19,F. Ogier,1134.5
10582,Orbit College,855,Premier Soccer League,South Africa,2026-05-23,B. Onyango,1296.7
1576,Haras El Hodood,852,Premier League,Egypt,2026-05-29,Kouassi Kouadja,1361.1
10077,Tanjong Pagar,849,Premier League,Singapore,2026-05-18,Unknown (98600),1441.9
10780,Olympique Akbou,849,Ligue 1,Algeria,2026-04-28,O. Darfalou,1358.1
2040,US Hostert,849,National Division,Luxembourg,2026-05-17,Guy-Roland N'Dy Assembé,1011.5
1070,Mostaganem,847,Ligue 1,Algeria,2026-04-05,M. Zeffane,1332.4
10107,Kelantan United,846,Super League,Malaysia,2026-05-16,Ilham Amirullah Razali,1382.2
911,CS Constantine,842,Ligue 1,Algeria,2026-04-03,D. Bizimana,1299.0
15736,Pharco,839,Premier League,Egypt,2026-05-28,Z. El Moutaraji,1373.1
4629,Tarxien Rainbows,839,Premier League,Malta,2026-05-05,Jonata,1219.5
914,JS Saoura,832,Ligue 1,Algeria,2026-04-05,H. Selmi,1114.1
989,ES Zarzis,826,Ligue 1,Tunisia,2026-05-13,D. Nyengue,908.8
2075,FF Jaro,816,Veikkausliiga,Finland,2026-05-31,M. Kusu,1059.9
4138,Grobiņa,812,Virsliga,Latvia,,V. Lazarevs,1009.6
3682,Ararat,811,Premier League,Armenia,2026-05-19,Lukman Haruna Abdulkarim,1573.9
10059,Nõmme United,807,Meistriliiga,Estonia,,I. García,998.0
2032,Union Titus Petange,802,National Division,Luxembourg,2026-05-03,K. Tekiela,1177.4
991,Stade Tunisien,801,Ligue 1,Tunisia,2026-05-03,M. Sahraoui,950.8
10625,Olympique Béja,798,Ligue 1,Tunisia,2026-05-14,,
15882,Mamer,793,National Division,Luxembourg,2026-05-03,L. Rapaille,832.4
3686,Shirak,792,Premier League,Armenia,2026-05-18,Spasoje Stefanović,1729.5
931,ASO Chlef,788,Ligue 1,Algeria,2026-04-05,I. Farhi Benhalima,1018.5
1030,Ismaily SC,783,Premier League,Egypt,2026-05-28,Unknown (550411),1416.8
3563,Adana Demirspor,777,1. Lig,Turkey,2026-05-01,G. İnler,1406.8
4143,Super Nova,777,Virsliga,Latvia,,E. Emsis,1163.8
986,US Ben Guerdane,761,Ligue 1,Tunisia,2026-05-14,G. Abderrazek,955.8
2029,Jeunesse Canach,747,National Division,Luxembourg,2026-05-03,M. Deville,873.6
993,JS Kairouanaise,728,Ligue 1,Tunisia,2026-05-14,Abdoulaye Kanou,983.4
2265,Shkupi 1927,722,First League,Macedonia,2026-05-24,B. Sheji,1487.9
10792,Ben Aknoun,719,Ligue 1,Algeria,2026-04-05,Abderrahmane Hachoud,938.4
915,Paradou AC,708,Ligue 1,Algeria,2026-04-05,T. Moussaoui,989.6
5375,Dacia-Buiucani,651,Super Liga,Moldova,2026-05-03,A. Pătraş,895.9
26115,Politehnica UTM,649,Super Liga,Moldova,2025-11-30,R. Lucian,853.4
4184,AB,636,Meistaradeildin,Faroe Islands,,S. Lebus,1135.8
4191,Skála,626,Meistaradeildin,Faroe Islands,,Unknown (83139),932.0
10777,MB Rouisset,617,Ligue 1,Algeria,2026-04-03,K. Merzougui,832.4
10743,El Bayadh,615,Ligue 1,Algeria,2026-04-05,,
5380,Spartanii Selemet,543,Super Liga,Moldova,2025-11-30,A. Dedov,990.9
987,AS Gabes,433,Ligue 1,Tunisia,2026-05-13,,
